glyph_name,ps_name,sort_final,sort_design,USV,bcp47tags,Feat
ka-oriya.base,uni0B15.base,401,243,,,
ka-oriya.below,uni0B15.below,402,244,,,
ka-oriya.single,uni0B15.single,403,245,,,
kha-oriya.base,uni0B16.base,404,247,,,
kha-oriya.below,uni0B16.below,405,248,,,
kha-oriya.single,uni0B16.single,406,249,,,
ga-oriya.base,uni0B17.base,407,251,,,
ga-oriya.below,uni0B17.below,408,252,,,
ga-oriya.single,uni0B17.single,409,253,,,
gha-oriya.base,uni0B18.base,410,255,,,
gha-oriya.below,uni0B18.below,411,256,,,
gha-oriya.single,uni0B18.single,412,257,,,
nga-oriya.base,uni0B19.base,413,259,,,
nga-oriya.below,uni0B19.below,414,260,,,
nga-oriya.single,uni0B19.single,415,261,,,
ca-oriya.base,uni0B1A.base,416,263,,,
ca-oriya.below,uni0B1A.below,417,264,,,
ca-oriya.single,uni0B1A.single,418,265,,,
cha-oriya.base,uni0B1B.base,419,267,,,
cha-oriya.below,uni0B1B.below,420,268,,,
cha-oriya.single,uni0B1B.single,421,269,,,
ja-oriya.base,uni0B1C.base,422,271,,,
ja-oriya.below,uni0B1C.below,423,272,,,
ja-oriya.single,uni0B1C.single,424,273,,,
jha-oriya.base,uni0B1D.base,425,275,,,
jha-oriya.below,uni0B1D.below,426,276,,,
jha-oriya.single,uni0B1D.single,427,277,,,
nya-oriya.base,uni0B1E.base,428,279,,,
tta-oriya.base,uni0B1F.base,429,281,,,
tta-oriya.below,uni0B1F.below,430,282,,,
tta-oriya.single,uni0B1F.single,431,283,,,
ttha-oriya.base,uni0B20.base,432,285,,,
ttha-oriya.below,uni0B20.below,433,286,,,
ttha-oriya.single,uni0B20.single,434,287,,,
dda-oriya.base,uni0B21.base,435,289,,,
dda-oriya.below,uni0B21.below,436,290,,,
dda-oriya.single,uni0B21.single,437,291,,,
ddha-oriya.base,uni0B22.base,438,293,,,
ddha-oriya.below,uni0B22.below,439,294,,,
ddha-oriya.single,uni0B22.single,440,295,,,
nna-oriya.base,uni0B23.base,441,297,,,
nna-oriya.below,uni0B23.below,442,298,,,
nna-oriya.single,uni0B23.single,443,299,,,
ta-oriya.base,uni0B24.base,444,301,,,
ta-oriya.below,uni0B24.below,445,302,,,
ta-oriya.single,uni0B24.single,446,303,,,
tha-oriya.base,uni0B25.base,447,305,,,
tha-oriya.below,uni0B25.below,448,306,,,
tha-oriya.single,uni0B25.single,449,307,,,
da-oriya.base,uni0B26.base,450,309,,,
da-oriya.below,uni0B26.below,451,310,,,
da-oriya.single,uni0B26.single,452,311,,,
dha-oriya.base,uni0B27.base,453,313,,,
dha-oriya.below,uni0B27.below,454,314,,,
dha-oriya.single,uni0B27.single,455,315,,,
na-oriya.base,uni0B28.base,456,317,,,
na-oriya.below,uni0B28.below,457,318,,,
na-oriya.single,uni0B28.single,458,319,,,
pa-oriya.base,uni0B2A.base,459,321,,,
pa-oriya.below,uni0B2A.below,460,322,,,
pa-oriya.single,uni0B2A.single,461,323,,,
pha-oriya.base,uni0B2B.base,462,325,,,
pha-oriya.below,uni0B2B.below,463,326,,,
pha-oriya.single,uni0B2B.single,464,327,,,
ba-oriya.base,uni0B2C.base,465,329,,,
ba-oriya.below,uni0B2C.below,466,330,,,
ba-oriya.single,uni0B2C.single,467,331,,,
bha-oriya.base,uni0B2D.base,468,333,,,
bha-oriya.below,uni0B2D.below,469,334,,,
bha-oriya.single,uni0B2D.single,470,335,,,
ma-oriya.base,uni0B2E.base,471,337,,,
ma-oriya.below,uni0B2E.below,472,338,,,
ma-oriya.single,uni0B2E.single,473,339,,,
ya-oriya.base,uni0B2F.base,474,341,,,
ya-oriya.below,uni0B2F.below,475,342,,,
ya-oriya.single,uni0B2F.single,476,343,,,
ra-oriya.base,uni0B30.base,477,345,,,
ra-oriya.below,uni0B30.below,478,346,,,
ra-oriya.single,uni0B30.single,479,347,,,
la-oriya.base,uni0B32.base,480,349,,,
la-oriya.below,uni0B32.below,481,350,,,
la-oriya.single,uni0B32.single,482,351,,,
lla-oriya.base,uni0B33.base,483,353,,,
lla-oriya.below,uni0B33.below,484,354,,,
lla-oriya.single,uni0B33.single,485,355,,,
va-oriya.base,uni0B35.base,486,357,,kui,"cv10=0,1"
va-oriya.base.kui,uni0B35.base.kui,487,358,,,
va-oriya.below,uni0B35.below,488,359,,,
va-oriya.kui,uni0B35.kui,489,360,,,
va-oriya.single,uni0B35.single,490,361,,,
sha-oriya.base,uni0B36.base,491,363,,,
sha-oriya.below,uni0B36.below,492,364,,,
sha-oriya.single,uni0B36.single,493,365,,,
ssa-oriya.base,uni0B37.base,494,367,,,
ssa-oriya.below,uni0B37.below,495,368,,,
ssa-oriya.single,uni0B37.single,496,369,,,
sa-oriya.base,uni0B38.base,497,371,,,
sa-oriya.below,uni0B38.below,498,372,,,
sa-oriya.single,uni0B38.single,499,373,,,
ha-oriya.base,uni0B39.base,500,375,,,
ha-oriya.below,uni0B39.below,501,376,,,
ha-oriya.single,uni0B39.single,502,377,,,
iMatra-oriya.below,uni0B3F.below,503,382,,,
iMatra-oriya.wide,uni0B3F.wide,504,383,,,
overline-oriya.narrow,uni0B55.narrow,505,395,,,
overline-oriya.wide,uni0B55.wide,506,396,,,
aiLength-oriya.stem,uni0B56.stem,507,398,,,
aiLength-oriya.umbrella,uni0B56.umbrella,508,399,,,
rra-oriya.base,uni0B5C.base,509,402,,,
rha-oriya.base,uni0B5D.base,510,404,,,
yya-oriya.post,uni0B5F.post,511,406,,,
wa-oriya.base,uni0B71.base,512,423,,,
emdash.latn,emdash.latn,513,449,,,
quoteright.latn,quoteright.latn,514,453,,,
quotedblright.latn,quotedblright.latn,515,457,,,
_cap.overlap,_cap.overlap,516,516,,,
_part.da.below,_part.da.below,517,517,,,
_part.pha,_part.pha,518,518,,,
_part.ra.below,_part.ra.below,519,519,,,
aiLengthcandraBindu-oriya,aiLengthcandraBinduO,520,520,,,
aiLengthcandraBindu-oriya.stem,aiLengthcandraBinduO.stem,521,521,,,
aiLengthcandraBindu-oriya.umbrella,aiLengthcandraBinduO.umbrella,522,522,,,
aicandraBindu-oriya,aicandraBinduO,523,523,,,
aireph-oriya,airephO,524,524,,,
airephcandraBindu-oriya,airephcandraBinduO,525,525,,,
auLengthcandraBindu-oriya,auLengthcandraBinduO,526,526,,,
aucandraBindu-oriya,aucandraBinduO,527,527,,,
aureph-oriya,aurephO,528,528,,,
aurephcandraBindu-oriya,aurephcandraBinduO,529,529,,,
baba-oriya,babaO,530,530,,,
bada-oriya,badaO,531,531,,,
badha-oriya,badhaO,532,532,,,
baja-oriya,bajaO,533,533,,,
bara-oriya,baraO,534,534,,,
bhaalt-oriya.below,bhaaltO.below,535,535,,,
bhara-oriya,bharaO,536,536,,,
caca-oriya,cacaO,537,537,,,
cacha-oriya,cachaO,538,538,,,
cara-oriya,caraO,539,539,,,
chara-oriya,charaO,540,540,,,
dabha-oriya,dabhaO,541,541,,,
dada-oriya,dadaO,542,542,,,
dadha-oriya,dadhaO,543,543,,,
dadhava-oriya,dadhavaO,544,544,,,
daga-oriya,dagaO,545,545,,,
dagha-oriya,daghaO,546,546,,,
dara-oriya,daraO,547,547,,,
darauMatra-oriya,darauMatraO,548,548,,,
dava-oriya,davaO,549,549,,,
ddadda-oriya,ddaddaO,550,550,,,
ddaga-oriya,ddagaO,551,551,,,
ddara-oriya,ddaraO,552,552,,,
ddhara-oriya,ddharaO,553,553,,,
dhara-oriya,dharaO,554,554,,,
dhava-oriya,dhavaO,555,555,,,
dhaya-oriya,dhayaO,556,556,,,
dhayya-oriya,dhayyaO,557,557,,,
gada-oriya,gadaO,558,558,,,
gadha-oriya,gadhaO,559,559,,,
galla-oriya,gallaO,560,560,,,
gana-oriya,ganaO,561,561,,,
gara-oriya,garaO,562,562,,,
ghana-oriya,ghanaO,563,563,,,
ghara-oriya,gharaO,564,564,,,
haja-oriya,hajaO,565,565,,,
haka-oriya,hakaO,566,566,,,
hala-oriya,halaO,567,567,,,
halla-oriya,hallaO,568,568,,,
hama-oriya,hamaO,569,569,,,
hana-oriya,hanaO,570,570,,,
harVocalic-oriya,harVocalicO,571,571,,,
hara-oriya,haraO,572,572,,,
hau-oriya,hauO,573,573,,,
hauu-oriya,hauuO,574,574,,,
hava-oriya,havaO,575,575,,,
iMatracandraBindu-oriya,iMatracandraBinduO,576,576,,,
iMatracandraBindu-oriya.wide,iMatracandraBinduO.wide,577,577,,,
iMatrareph-oriya,iMatrarephO,578,578,,,
iMatrareph-oriya.wide,iMatrarephO.wide,579,579,,,
iMatrarephcandraBindu-oriya,iMatrarephcandraBinduO,580,580,,,
iMatrarephcandraBindu-oriya.wide,iMatrarephcandraBinduO.wide,581,581,,,
jaja-oriya,jajaO,582,582,,,
jajava-oriya,jajavaO,583,583,,,
jajha-oriya,jajhaO,584,584,,,
janya-oriya,janyaO,585,585,,,
jara-oriya,jaraO,586,586,,,
java-oriya,javaO,587,587,,,
jhara-oriya,jharaO,588,588,,,
kaca-oriya,kacaO,589,589,,,
kaka-oriya,kakaO,590,590,,,
kalla-oriya,kallaO,591,591,,,
kara-oriya,karaO,592,592,,,
kasa-oriya,kasaO,593,593,,,
kassa-oriya,kassaO,594,594,,,
kassa-oriya.base,kassaO.base,595,595,,,
kassa-oriya.below,kassaO.below,596,596,,,
kassama-oriya,kassamaO,597,597,,,
kassanna-oriya,kassannaO,598,598,,,
kassara-oriya,kassaraO,599,599,,,
kata-oriya,kataO,600,600,,,
katara-oriya,kataraO,601,601,,,
kataraalt-oriya,kataraaltO,602,602,,,
katta-oriya,kattaO,603,603,,,
kava-oriya,kavaO,604,604,,,
khara-oriya,kharaO,605,605,,,
laga-oriya,lagaO,606,606,,,
laka-oriya,lakaO,607,607,,,
lala-oriya,lalaO,608,608,,,
lalla-oriya,lallaO,609,609,,,
lama-oriya,lamaO,610,610,,,
lapa-oriya,lapaO,611,611,,,
lapha-oriya,laphaO,612,612,,,
lara-oriya,laraO,613,613,,,
llaka-oriya,llakaO,614,614,,,
llalla-oriya,llallaO,615,615,,,
llapa-oriya,llapaO,616,616,,,
llapha-oriya,llaphaO,617,617,,,
llara-oriya,llaraO,618,618,,,
maba-oriya,mabaO,619,619,,,
mabha-oriya,mabhaO,620,620,,,
mabhara-oriya,mabharaO,621,621,,,
mama-oriya,mamaO,622,622,,,
mapa-oriya,mapaO,623,623,,,
mapara-oriya,maparaO,624,624,,,
mapha-oriya,maphaO,625,625,,,
mara-oriya,maraO,626,626,,,
nada-oriya,nadaO,627,627,,,
nadara-oriya,nadaraO,628,628,,,
nadava-oriya,nadavaO,629,629,,,
nadha-oriya,nadhaO,630,630,,,
nadhara-oriya,nadharaO,631,631,,,
nadhava-oriya,nadhavaO,632,632,,,
nana-oriya,nanaO,633,633,,,
nara-oriya,naraO,634,634,,,
nata-oriya,nataO,635,635,,,
natara-oriya,nataraO,636,636,,,
natauMatra-oriya,natauMatraO,637,637,,,
natava-oriya,natavaO,638,638,,,
natha-oriya,nathaO,639,639,,,
ngaga-oriya,ngagaO,640,640,,,
ngagha-oriya,ngaghaO,641,641,,,
ngaka-oriya,ngakaO,642,642,,,
ngakassa-oriya,ngakassaO,643,643,,,
ngakata-oriya,ngakataO,644,644,,,
ngakha-oriya,ngakhaO,645,645,,,
ngara-oriya,ngaraO,646,646,,,
nnadda-oriya,nnaddaO,647,647,,,
nnaddahalant-oriya,nnaddahalantO,648,648,,,
nnaddara-oriya,nnaddaraO,649,649,,,
nnaddha-oriya,nnaddhaO,650,650,,,
nnanna-oriya,nnannaO,651,651,,,
nnara-oriya,nnaraO,652,652,,,
nnatta-oriya,nnattaO,653,653,,,
nnattahalant-oriya,nnattahalantO,654,654,,,
nnattha-oriya,nnatthaO,655,655,,,
nyaca-oriya,nyacaO,656,656,,,
nyacha-oriya,nyachaO,657,657,,,
nyaja-oriya,nyajaO,658,658,,,
nyajha-oriya,nyajhaO,659,659,,,
nyara-oriya,nyaraO,660,660,,,
om-oriya,omO,661,661,,,
paka-oriya,pakaO,662,662,,,
palla-oriya,pallaO,663,663,,,
papa-oriya,papaO,664,664,,,
para-oriya,paraO,665,665,,,
partta-oriya.below,parttaO.below,666,666,,,
pasa-oriya,pasaO,667,667,,,
pata-oriya,pataO,668,668,,,
patta-oriya,pattaO,669,669,,,
phara-oriya,pharaO,670,670,,,
rarVocalicMatra-oriya.below,rarVocalicMatraO.below,671,671,,,
rarrVocalicMatra-oriya.below,rarrVocalicMatraO.below,672,672,,,
rauMatra-oriya.below,rauMatraO.below,673,673,,,
rauuMatra-oriya.below,rauuMatraO.below,674,674,,,
reph-oriya,rephO,675,675,,,
rephaiLength-oriya,rephaiLengthO,676,676,,,
rephaiLength-oriya.stem,rephaiLengthO.stem,677,677,,,
rephaiLength-oriya.umbrella,rephaiLengthO.umbrella,678,678,,,
rephaiLengthcandraBindu-oriya,rephaiLengthcandraBinduO,679,679,,,
rephaiLengthcandraBindu-oriya.stem,rephaiLengthcandraBinduO.stem,680,680,,,
rephaiLengthcandraBindu-oriya.umbrella,rephaiLengthcandraBinduO.umbrel,681,681,,,
rephauLength-oriya,rephauLengthO,682,682,,,
rephauLengthcandraBindu-oriya,rephauLengthcandraBinduO,683,683,,,
rephcandraBindu-oriya,rephcandraBinduO,684,684,,,
rhara-oriya,rharaO,685,685,,,
rrara-oriya,rraraO,686,686,,,
saka-oriya,sakaO,687,687,,,
sakha-oriya,sakhaO,688,688,,,
sama-oriya,samaO,689,689,,,
sana-oriya,sanaO,690,690,,,
sapa-oriya,sapaO,691,691,,,
saparVocalicMatra-oriya,saparVocalicMatraO,692,692,,,
sapha-oriya,saphaO,693,693,,,
sara-oriya,saraO,694,694,,,
sata-oriya,sataO,695,695,,,
satara-oriya,sataraO,696,696,,,
satha-oriya,sathaO,697,697,,,
sava-oriya,savaO,698,698,,,
shaca-oriya,shacaO,699,699,,,
shacha-oriya,shachaO,700,700,,,
shalla-oriya,shallaO,701,701,,,
shara-oriya,sharaO,702,702,,,
shava-oriya,shavaO,703,703,,,
ssaka-oriya,ssakaO,704,704,,,
ssakara-oriya,ssakaraO,705,705,,,
ssanna-oriya,ssannaO,706,706,,,
ssapa-oriya,ssapaO,707,707,,,
ssapha-oriya,ssaphaO,708,708,,,
ssara-oriya,ssaraO,709,709,,,
ssatta-oriya,ssattaO,710,710,,,
ssattahalant-oriya,ssattahalantO,711,711,,,
ssattara-oriya,ssattaraO,712,712,,,
ssattha-oriya,ssatthaO,713,713,,,
taalt-oriya.below,taaltO.below,714,714,,,
taka-oriya,takaO,715,715,,,
takara-oriya,takaraO,716,716,,,
tama-oriya,tamaO,717,717,,,
tana-oriya,tanaO,718,718,,,
tapa-oriya,tapaO,719,719,,,
tapara-oriya,taparaO,720,720,,,
tara-oriya,taraO,721,721,,,
tara-oriya.below,taraO.below,722,722,,,
tarauMatra-oriya,tarauMatraO,723,723,,,
tasa-oriya,tasaO,724,724,,,
tasana-oriya,tasanaO,725,725,,,
tata-oriya,tataO,726,726,,,
tatara-oriya,tataraO,727,727,,,
tatava-oriya,tatavaO,728,728,,,
tatha-oriya,tathaO,729,729,,,
tava-oriya,tavaO,730,730,,,
thara-oriya,tharaO,731,731,,,
ttara-oriya,ttaraO,732,732,,,
ttatta-oriya,ttattaO,733,733,,,
tthara-oriya,ttharaO,734,734,,,
vara-oriya,varaO,735,735,,kui,"cv10=0,1"
vara-oriya.kui,varaO.kui,736,736,,,
wara-oriya,waraO,737,737,,,
yara-oriya,yaraO,738,738,,,
yyara-oriya,yyaraO,739,739,,,
